Orginal file ID, File name, Get file info status, Orginal org name, Orginal domain, Get orginal org status, Download file status, New org ID, New org name, New org domain, Get new org status, Upload file status, Upload file note
1480746, NEU-deck-min.pdf, 200, NEU, neuornever.com, 200, 200, 282206639, Neu, neuornever.com, 200, 200, {'success': True}
1481266, Instafarm Intro.pdf, 200, Instafarm,  , 200, 200, 282297518, Instafarm,  , 200, 200, {'success': True}
1481266, Instafarm Intro.pdf, 200, Instafarm,  , 200, 200, 282297518, Instafarm,  , 200, 200, {'success': True}
1514948, Lucky You Investor Presentation summer 2021.pdf, 200, Lucky You Burger, luckyyouburger.com, 200, 200, 282194305, Lucky You Burger, luckyyouburger.com, 200, 200, {'success': True}
1518205, Planteam Pitch Deck 2021.pdf, 200, PLANTEAM, planteam.tech, 200, 200, 282236242, PLANTEAM, planteam.tech, 200, 200, {'success': True}
1516086, BUSINESS PROFILE-Aquix.pdf, 200, AQUIX, aquix.pro, 200, 200, 282262276, AQUIX, aquix.pro, 200, 200, {'success': True}
1510648, Farmdrop.pdf, 200, Farmdrop, farmdrop.com, 200, 200, 1630051, Farmdrop, farmdrop.com, 200, 200, {'success': True}
1514093, Dogtooth2021v0.0b.pdf, 200, Dogtooth, dogtooth.tech, 200, 200, 213997924, Dogtooth, dogtooth.tech, 200, 200, {'success': True}
1514952, Pitch Deck_ODA_Feb 2021-pdf.pdf, 200, Manna Foods Solutions | ODA, mannafoods.eu, 200, 200, 279192180, Manna Foods Solutions, mannafoods.eu, 200, 200, {'success': True}
1518229, VeggiePower-Deck.pdf, 200, Veggie Power, tdspecialtyfoods.com, 200, 200, 282236212, Version1, tdspecialtyfoods.com, 200, 200, {'success': True}
1510456, ProfilePrint Pitch Deck 2021.pdf, 200, ProfilePrint, theprofileprint.com, 200, 200, 278236070, ProfilePrint, theprofileprint.com, 200, 200, {'success': True}
1518385, ProfilePrint Pitch Deck 2021.pdf, 200, ProfilePrint, theprofileprint.com, 200, 200, 278236070, ProfilePrint, theprofileprint.com, 200, 200, {'success': True}
1518452, Meathos PDF 060421.pdf, 200, Accellta, accellta.com, 200, 200, 1775385, Accellta, accellta.com, 200, 200, {'success': True}
